Id,Category
4105.png,02_STROMA
4106.png,01_TUMOR
4107.png,02_STROMA
4108.png,05_DEBRIS
4109.png,03_COMPLEX
4110.png,03_COMPLEX
4111.png,01_TUMOR
4112.png,04_LYMPHO
4113.png,06_MUCOSA
4114.png,07_ADIPOSE
4115.png,05_DEBRIS
4116.png,02_STROMA
4117.png,01_TUMOR
4118.png,01_TUMOR
4119.png,06_MUCOSA
4120.png,07_ADIPOSE
4121.png,05_DEBRIS
4122.png,08_EMPTY
4123.png,01_TUMOR
4124.png,01_TUMOR
4125.png,02_STROMA
4126.png,02_STROMA
4127.png,06_MUCOSA
4128.png,04_LYMPHO
4129.png,01_TUMOR
4130.png,01_TUMOR
4131.png,02_STROMA
4132.png,03_COMPLEX
4133.png,05_DEBRIS
4134.png,08_EMPTY
4135.png,01_TUMOR
4136.png,08_EMPTY
4137.png,05_DEBRIS
4138.png,08_EMPTY
4139.png,04_LYMPHO
4140.png,04_LYMPHO
4141.png,04_LYMPHO
4142.png,06_MUCOSA
4143.png,04_LYMPHO
4144.png,08_EMPTY
4145.png,02_STROMA
4146.png,08_EMPTY
4147.png,05_DEBRIS
4148.png,02_STROMA
4149.png,08_EMPTY
4150.png,01_TUMOR
4151.png,01_TUMOR
4152.png,01_TUMOR
4153.png,04_LYMPHO
4154.png,07_ADIPOSE
4155.png,07_ADIPOSE
4156.png,01_TUMOR
4157.png,05_DEBRIS
4158.png,04_LYMPHO
4159.png,06_MUCOSA
4160.png,03_COMPLEX
4161.png,05_DEBRIS
4162.png,05_DEBRIS
4163.png,04_LYMPHO
4164.png,01_TUMOR
4165.png,07_ADIPOSE
4166.png,06_MUCOSA
4167.png,03_COMPLEX
4168.png,08_EMPTY
4169.png,02_STROMA
4170.png,04_LYMPHO
4171.png,06_MUCOSA
4172.png,01_TUMOR
4173.png,04_LYMPHO
4174.png,04_LYMPHO
4175.png,04_LYMPHO
4176.png,04_LYMPHO
4177.png,01_TUMOR
4178.png,04_LYMPHO
4179.png,02_STROMA
4180.png,02_STROMA
4181.png,01_TUMOR
4182.png,06_MUCOSA
4183.png,07_ADIPOSE
4184.png,07_ADIPOSE
4185.png,04_LYMPHO
4186.png,06_MUCOSA
4187.png,06_MUCOSA
4188.png,07_ADIPOSE
4189.png,07_ADIPOSE
4190.png,04_LYMPHO
4191.png,08_EMPTY
4192.png,06_MUCOSA
4193.png,03_COMPLEX
4194.png,06_MUCOSA
4195.png,06_MUCOSA
4196.png,05_DEBRIS
4197.png,01_TUMOR
4198.png,05_DEBRIS
4199.png,05_DEBRIS
4200.png,07_ADIPOSE
4201.png,07_ADIPOSE
4202.png,01_TUMOR
4203.png,05_DEBRIS
4204.png,03_COMPLEX
4205.png,03_COMPLEX
4206.png,03_COMPLEX
4207.png,04_LYMPHO
4208.png,08_EMPTY
4209.png,08_EMPTY
4210.png,05_DEBRIS
4211.png,08_EMPTY
4212.png,08_EMPTY
4213.png,02_STROMA
4214.png,05_DEBRIS
4215.png,03_COMPLEX
4216.png,03_COMPLEX
4217.png,03_COMPLEX
4218.png,03_COMPLEX
4219.png,03_COMPLEX
4220.png,01_TUMOR
4221.png,01_TUMOR
4222.png,03_COMPLEX
4223.png,01_TUMOR
4224.png,04_LYMPHO
4225.png,02_STROMA
4226.png,08_EMPTY
4227.png,05_DEBRIS
4228.png,06_MUCOSA
4229.png,07_ADIPOSE
4230.png,04_LYMPHO
4231.png,07_ADIPOSE
4232.png,04_LYMPHO
4233.png,08_EMPTY
4234.png,04_LYMPHO
4235.png,07_ADIPOSE
4236.png,07_ADIPOSE
4237.png,02_STROMA
4238.png,01_TUMOR
4239.png,07_ADIPOSE
4240.png,08_EMPTY
4241.png,05_DEBRIS
4242.png,08_EMPTY
4243.png,07_ADIPOSE
4244.png,01_TUMOR
4245.png,04_LYMPHO
4246.png,05_DEBRIS
4247.png,05_DEBRIS
4248.png,01_TUMOR
4249.png,01_TUMOR
4250.png,03_COMPLEX
4251.png,05_DEBRIS
4252.png,08_EMPTY
4253.png,07_ADIPOSE
4254.png,01_TUMOR
4255.png,04_LYMPHO
4256.png,02_STROMA
4257.png,01_TUMOR
4258.png,08_EMPTY
4259.png,08_EMPTY
4260.png,07_ADIPOSE
4261.png,07_ADIPOSE
4262.png,07_ADIPOSE
4263.png,01_TUMOR
4264.png,06_MUCOSA
4265.png,07_ADIPOSE
4266.png,02_STROMA
4267.png,02_STROMA
4268.png,06_MUCOSA
4269.png,05_DEBRIS
4270.png,01_TUMOR
4271.png,02_STROMA
4272.png,01_TUMOR
4273.png,05_DEBRIS
4274.png,04_LYMPHO
4275.png,03_COMPLEX
4276.png,01_TUMOR
4277.png,06_MUCOSA
4278.png,07_ADIPOSE
4279.png,04_LYMPHO
4280.png,06_MUCOSA
4281.png,05_DEBRIS
4282.png,04_LYMPHO
4283.png,05_DEBRIS
4284.png,08_EMPTY
4285.png,04_LYMPHO
4286.png,08_EMPTY
4287.png,06_MUCOSA
4288.png,03_COMPLEX
4289.png,08_EMPTY
4290.png,02_STROMA
4291.png,04_LYMPHO
4292.png,04_LYMPHO
4293.png,01_TUMOR
4294.png,03_COMPLEX
4295.png,01_TUMOR
4296.png,08_EMPTY
4297.png,04_LYMPHO
4298.png,05_DEBRIS
4299.png,06_MUCOSA
4300.png,06_MUCOSA
4301.png,03_COMPLEX
4302.png,01_TUMOR
4303.png,08_EMPTY
4304.png,03_COMPLEX
4305.png,03_COMPLEX
4306.png,03_COMPLEX
4307.png,07_ADIPOSE
4308.png,05_DEBRIS
4309.png,08_EMPTY
4310.png,08_EMPTY
4311.png,03_COMPLEX
4312.png,04_LYMPHO
4313.png,03_COMPLEX
4314.png,05_DEBRIS
4315.png,02_STROMA
4316.png,06_MUCOSA
4317.png,02_STROMA
4318.png,08_EMPTY
4319.png,07_ADIPOSE
4320.png,08_EMPTY
4321.png,01_TUMOR
4322.png,05_DEBRIS
4323.png,07_ADIPOSE
4324.png,07_ADIPOSE
4325.png,04_LYMPHO
4326.png,04_LYMPHO
4327.png,01_TUMOR
4328.png,08_EMPTY
4329.png,08_EMPTY
4330.png,06_MUCOSA
4331.png,01_TUMOR
4332.png,02_STROMA
4333.png,07_ADIPOSE
4334.png,01_TUMOR
4335.png,07_ADIPOSE
4336.png,03_COMPLEX
4337.png,04_LYMPHO
4338.png,07_ADIPOSE
4339.png,04_LYMPHO
4340.png,01_TUMOR
4341.png,06_MUCOSA
4342.png,01_TUMOR
4343.png,04_LYMPHO
4344.png,03_COMPLEX
4345.png,06_MUCOSA
4346.png,01_TUMOR
4347.png,06_MUCOSA
4348.png,06_MUCOSA
4349.png,04_LYMPHO
4350.png,07_ADIPOSE
4351.png,02_STROMA
4352.png,04_LYMPHO
4353.png,02_STROMA
4354.png,03_COMPLEX
4355.png,01_TUMOR
4356.png,06_MUCOSA
4357.png,02_STROMA
4358.png,06_MUCOSA
4359.png,08_EMPTY
4360.png,07_ADIPOSE
4361.png,08_EMPTY
4362.png,08_EMPTY
4363.png,05_DEBRIS
4364.png,02_STROMA
4365.png,07_ADIPOSE
4366.png,04_LYMPHO
4367.png,07_ADIPOSE
4368.png,07_ADIPOSE
4369.png,03_COMPLEX
4370.png,06_MUCOSA
4371.png,04_LYMPHO
4372.png,07_ADIPOSE
4373.png,04_LYMPHO
4374.png,07_ADIPOSE
4375.png,01_TUMOR
4376.png,06_MUCOSA
4377.png,02_STROMA
4378.png,07_ADIPOSE
4379.png,05_DEBRIS
4380.png,02_STROMA
4381.png,05_DEBRIS
4382.png,01_TUMOR
4383.png,02_STROMA
4384.png,08_EMPTY
4385.png,02_STROMA
4386.png,04_LYMPHO
4387.png,08_EMPTY
4388.png,02_STROMA
4389.png,04_LYMPHO
4390.png,01_TUMOR
4391.png,08_EMPTY
4392.png,01_TUMOR
4393.png,01_TUMOR
4394.png,08_EMPTY
4395.png,05_DEBRIS
4396.png,08_EMPTY
4397.png,04_LYMPHO
4398.png,07_ADIPOSE
4399.png,02_STROMA
4400.png,02_STROMA
4401.png,05_DEBRIS
4402.png,01_TUMOR
4403.png,05_DEBRIS
4404.png,01_TUMOR
4405.png,03_COMPLEX
4406.png,08_EMPTY
4407.png,03_COMPLEX
4408.png,03_COMPLEX
4409.png,06_MUCOSA
4410.png,07_ADIPOSE
4411.png,04_LYMPHO
4412.png,05_DEBRIS
4413.png,04_LYMPHO
4414.png,03_COMPLEX
4415.png,06_MUCOSA
4416.png,07_ADIPOSE
4417.png,06_MUCOSA
4418.png,02_STROMA
4419.png,06_MUCOSA
4420.png,06_MUCOSA
4421.png,06_MUCOSA
4422.png,08_EMPTY
4423.png,06_MUCOSA
4424.png,06_MUCOSA
4425.png,03_COMPLEX
4426.png,03_COMPLEX
4427.png,07_ADIPOSE
4428.png,08_EMPTY
4429.png,08_EMPTY
4430.png,04_LYMPHO
4431.png,03_COMPLEX
4432.png,04_LYMPHO
4433.png,06_MUCOSA
4434.png,02_STROMA
4435.png,04_LYMPHO
4436.png,02_STROMA
4437.png,08_EMPTY
4438.png,04_LYMPHO
4439.png,03_COMPLEX
4440.png,08_EMPTY
4441.png,04_LYMPHO
4442.png,02_STROMA
4443.png,02_STROMA
4444.png,05_DEBRIS
4445.png,04_LYMPHO
4446.png,08_EMPTY
4447.png,07_ADIPOSE
4448.png,07_ADIPOSE
4449.png,04_LYMPHO
4450.png,05_DEBRIS
4451.png,08_EMPTY
4452.png,04_LYMPHO
4453.png,03_COMPLEX
4454.png,07_ADIPOSE
4455.png,04_LYMPHO
4456.png,08_EMPTY
4457.png,04_LYMPHO
4458.png,05_DEBRIS
4459.png,07_ADIPOSE
4460.png,02_STROMA
4461.png,08_EMPTY
4462.png,07_ADIPOSE
4463.png,05_DEBRIS
4464.png,04_LYMPHO
4465.png,04_LYMPHO
4466.png,03_COMPLEX
4467.png,02_STROMA
4468.png,08_EMPTY
4469.png,01_TUMOR
4470.png,02_STROMA
4471.png,08_EMPTY
4472.png,06_MUCOSA
4473.png,05_DEBRIS
4474.png,05_DEBRIS
4475.png,06_MUCOSA
4476.png,06_MUCOSA
4477.png,02_STROMA
4478.png,08_EMPTY
4479.png,06_MUCOSA
4480.png,08_EMPTY
4481.png,04_LYMPHO
4482.png,02_STROMA
4483.png,07_ADIPOSE
4484.png,05_DEBRIS
4485.png,07_ADIPOSE
4486.png,04_LYMPHO
4487.png,06_MUCOSA
4488.png,08_EMPTY
4489.png,07_ADIPOSE
4490.png,05_DEBRIS
4491.png,08_EMPTY
4492.png,08_EMPTY
4493.png,07_ADIPOSE
4494.png,01_TUMOR
4495.png,08_EMPTY
4496.png,08_EMPTY
4497.png,06_MUCOSA
4498.png,04_LYMPHO
4499.png,07_ADIPOSE
